"date","close","volume","open","high","low"
"2014/03/03","18.2900","9398673.0000","17.9700","18.2900","17.8100"
"2014/02/28","18.3800","8042268.0000","18.4000","18.5800","18.1144"
"2014/02/27","18.5000","9721168.0000","18.7100","18.9000","18.4500"
"2014/02/26","18.7100","9022116.0000","18.7000","18.9800","18.6500"
"2014/02/25","18.7400","6054586.0000","18.8000","18.8800","18.5400"
"2014/02/24","18.9100","10077770.0000","18.6000","19.0500","18.4300"
"2014/02/21","18.6400","11276330.0000","18.7500","18.9900","18.5200"
"2014/02/20","18.7800","9951215.0000","18.1800","18.8150","18.1500"
"2014/02/19","18.1400","11258550.0000","17.9000","18.3000","17.8200"
"2014/02/18","17.9000","10724680.0000","17.9200","17.9800","17.7500"
"2014/02/14","17.9100","20441180.0000","17.2000","17.9500","17.1900"
"2014/02/13","17.3600","22570910.0000","17.2500","17.4600","16.9500"
"2014/02/12","16.8300","18597140.0000","16.3000","16.9500","16.3000"
"2014/02/11","16.2500","5884188.0000","16.0100","16.2900","15.9301"
"2014/02/10","15.9200","8107160.0000","15.8500","16.1300","15.8350"
"2014/02/07","15.8700","3934156.0000","15.6800","15.8900","15.5400"
"2014/02/06","15.6400","4209541.0000","15.4600","15.6800","15.4400"
"2014/02/05","15.4400","5366932.0000","15.4700","15.5200","15.3200"
"2014/02/04","15.5800","7017337.0000","15.4800","15.6100","15.4000"
"2014/02/03","15.4900","10793190.0000","15.8100","15.8300","15.4300"
"2014/01/31","15.7000","8383660.0000","15.5000","15.7900","15.4900"
"2014/01/30","15.7200","5072356.0000","15.5500","15.7500","15.5000"
"2014/01/29","15.4600","4072638.0000","15.5500","15.6400","15.4500"
"2014/01/28","15.6100","4199851.0000","15.4300","15.6200","15.3700"
"2014/01/27","15.4600","5845310.0000","15.5600","15.7800","15.3700"
"2014/01/24","15.5600","6205823.0000","15.8400","15.9000","15.5600"
"2014/01/23","15.9700","4625672.0000","15.9800","16.1500","15.8500"
"2014/01/22","16.0300","8448495.0000","16.0800","16.1000","15.8400"
"2014/01/21","16.0500","6149916.0000","16.0100","16.1500","15.8800"
"2014/01/17","15.9900","8510019.0000","16.0600","16.2500","15.8900"
"2014/01/16","16.0600","5515934.0000","16.0100","16.0900","15.9401"
"2014/01/15","16.0100","4375132.0000","15.9100","16.0650","15.8400"
"2014/01/14","15.8400","6045663.0000","15.4400","15.8700","15.3700"
"2014/01/13","15.3600","6083299.0000","15.7300","15.8250","15.3300"
"2014/01/10","15.7300","5462334.0000","15.8000","15.9100","15.5900"
"2014/01/09","15.7500","7304279.0000","16.1100","16.1400","15.7000"
"2014/01/08","16.3600","7701790.0000","16.2000","16.4400","16.1400"
"2014/01/07","16.1400","8332170.0000","16.0400","16.2000","15.9250"
"2014/01/06","15.8800","10235490.0000","15.8300","16.0000","15.6800"
"2014/01/03","15.6700","6483288.0000","15.8900","15.9201","15.6200"
"2014/01/02","15.8600","6502296.0000","15.9200","15.9800","15.7200"
"2013/12/31","16.0200","5894431.0000","16.0000","16.1000","15.9000"
"2013/12/30","15.9700","6204467.0000","15.7700","15.9800","15.7500"
"2013/12/27","15.7600","5274425.0000","15.7500","15.7900","15.6600"
"2013/12/26","15.6700","4223004.0000","15.8800","15.9250","15.6300"
"2013/12/24","15.8200","1990034.0000","15.8700","15.8700","15.6600"
"2013/12/23","15.7800","4195738.0000","15.7800","15.9100","15.6500"
"2013/12/20","15.6850","9546431.0000","15.4100","15.7000","15.3700"
"2013/12/19","15.3800","6463632.0000","15.3000","15.4000","15.2000"
"2013/12/18","15.3200","10655790.0000","15.1400","15.3500","14.9500"
"2013/12/17","15.1100","6852637.0000","15.0300","15.1500","14.9000"
"2013/12/16","15.0400","5940503.0000","15.0300","15.1700","15.0200"
"2013/12/13","15.0200","4614724.0000","15.1400","15.2500","15.0000"
"2013/12/12","15.1100","6461071.0000","15.3600","15.4400","15.0800"
"2013/12/11","15.4100","10353900.0000","15.5900","15.6100","15.3800"
"2013/12/10","15.5600","13106720.0000","15.2100","15.6300","15.1900"
"2013/12/09","15.2050","9630480.0000","15.4700","15.5200","15.1800"
"2013/12/06","15.4700","7025014.0000","15.8900","15.8900","15.4300"
"2013/12/05","15.7000","6795314.0000","15.9900","15.9900","15.6800"
"2013/12/04","15.9600","12329430.0000","15.7000","15.9900","15.6550"
"2013/12/03","15.7400","7264021.0000","15.7500","15.9550","15.6400"
"2013/12/02","15.7500","9346848.0000","15.5400","15.8600","15.5100"
"2013/11/29","15.6000","2924092.0000","15.7000","15.7400","15.5000"
"2013/11/27","15.7000","4531837.0000","15.6300","15.7450","15.5300"
"2013/11/26","15.6400","18829380.0000","15.6800","15.8050","15.5750"
"2013/11/25","15.5100","6202415.0000","15.1800","15.5300","15.1800"
"2013/11/22","15.1800","3966684.0000","15.3500","15.3500","15.1500"
"2013/11/21","15.3300","5339156.0000","15.2300","15.3600","15.1600"
"2013/11/20","15.2100","5119353.0000","15.4500","15.4900","15.1800"
"2013/11/19","15.4400","5165134.0000","15.6200","15.7600","15.4200"
"2013/11/18","15.7800","7923714.0000","15.8200","15.9600","15.7400"
"2013/11/15","16.1700","6258291.0000","16.2800","16.3000","16.0100"
"2013/11/14","16.2200","7699506.0000","16.1000","16.3150","16.0900"
"2013/11/13","16.1500","8319792.0000","15.6800","16.1500","15.6500"
"2013/11/12","15.7150","7900788.0000","15.7600","15.8500","15.5400"
"2013/11/11","15.6900","7440625.0000","15.5000","15.7300","15.4700"
"2013/11/08","15.5600","18363320.0000","15.0000","15.6100","14.9350"
"2013/11/07","14.5450","13808760.0000","14.8500","14.8900","14.5200"
"2013/11/06","14.9000","4950992.0000","14.8000","14.9100","14.6500"
"2013/11/05","14.8000","10559230.0000","14.7300","14.8650","14.5700"
"2013/11/04","14.8200","10256420.0000","15.3100","15.3100","14.7900"
"2013/11/01","15.2550","5153427.0000","15.2700","15.3300","15.1500"
"2013/10/31","15.1890","7334228.0000","15.2400","15.3500","15.1600"
"2013/10/30","15.2200","5100363.0000","15.2800","15.3500","15.0900"
"2013/10/29","15.2300","9698815.0000","15.1900","15.2600","15.0500"
"2013/10/28","15.2100","9321949.0000","15.2200","15.2900","15.0000"
"2013/10/25","15.2400","8262332.0000","15.4700","15.4800","15.1900"
"2013/10/24","15.3850","5910900.0000","15.5400","15.6400","15.3640"
"2013/10/23","15.5010","6305379.0000","15.7400","15.7400","15.4500"
"2013/10/22","15.7700","4486250.0000","15.8500","15.8600","15.6300"
"2013/10/21","15.8500","4875242.0000","16.0000","16.0100","15.8000"
"2013/10/18","15.8100","6376653.0000","15.6000","15.8600","15.5400"
"2013/10/17","15.6300","5333061.0000","15.4800","15.6700","15.4800"
"2013/10/16","15.6000","5217312.0000","15.5000","15.6600","15.4800"
"2013/10/15","15.4100","5220545.0000","15.4900","15.5799","15.4000"
"2013/10/14","15.4900","4165705.0000","15.2200","15.4900","15.2200"
